R_DEF: Internal format may change without notice
local
anim fade_in
array waste_categories
color blueColor
color colorAccent
color colorBlack
color colorPrimary
color colorPrimaryDark
color colorWhite
color gray
color gray_dark
color gray_light
color green
color purple_500
color red
color surface_dark
color surface_light
drawable bg_card
drawable bg_dark_surface
drawable bg_gradient
drawable bg_input_field
drawable btn_primary
drawable edit_text_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
font montserrat_bold
font montserrat_regular
id aboutBtn
id addRequestBtn
id appName
id btnAccept
id btnApprove
id btnClose
id btnDelete
id btnLogin
id btnRegister
id btnReject
id btnSubmit
id etAddress
id etEmail
id etName
id etPassword
id etPhoneNumber
id etRequestDetails
id etUsername
id isAdminCheckBox
id layoutButtons
id loginBtn
id logo
id passwordEditText
id recyclerView
id recyclerViewAdmin
id registerBtn
id registerButton
id rvRequests
id spinnerWasteType
id tvAccepted
id tvAddress
id tvAdminTitle
id tvDate
id tvDateTime
id tvDetails
id tvEmail
id tvLoginTitle
id tvName
id tvPending
id tvPhone
id tvRejected
id tvRequestDetails
id tvStatus
id tvTotal
id tvUserName
id tvWasteType
id usernameEditText
id welcomeText
layout activity_about
layout activity_add_edit_request
layout activity_admin
layout activity_admin_panel
layout activity_login
layout activity_main
layout activity_register
layout activity_splash
layout activity_user
layout item_request
layout request_admin_item
layout request_item
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string btn_about
string btn_add_request
string btn_login
string empty_list_message
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
style SmartWasteHeading
style Theme.SmartWaste
